# packages in environment at /Users/dawsonren/opt/miniconda3/envs/nurse:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.8                h0d85af4_4    conda-forge
ca-certificates           2022.9.24            h033912b_0    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libsqlite                 3.39.4               ha978bb4_0    conda-forge
libzlib                   1.2.13               hfd90126_4    conda-forge
ncurses                   6.3                  h96cf925_1    conda-forge
openssl                   3.0.5                hfd90126_2    conda-forge
pip                       22.3               pyhd8ed1ab_0    conda-forge
python                    3.11.0          h559f36b_0_cpython    conda-forge
readline                  8.1.2                h3899abd_0    conda-forge
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
simpy                     4.0.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h5dbffcc_0    conda-forge
tzdata                    2022e                h191b570_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h775f41a_0    conda-forge
